round,load,period,start_time,id,channelId,exp_duration,end_time,experiment
4,15,2,1765579729209,379,CH1,80022,1765579809231,stress-ng
1765579771398,CH1,POWER,3.25
1765579771407,CH1,POWER,3.25
1765579771411,CH1,POWER,3.25
1765579771417,CH1,POWER,3.25
1765579771422,CH1,POWER,3.25
1765579771429,CH1,POWER,3.25
1765579771434,CH1,POWER,3.25
1765579771439,CH1,POWER,3.25
1765579771444,CH1,POWER,3.25
1765579771448,CH1,POWER,3.25
1765579771454,CH1,POWER,3.25
1765579771458,CH1,POWER,3.25
1765579771462,CH1,POWER,3.25
1765579771469,CH1,POWER,3.25
1765579771474,CH1,POWER,3.25
1765579771478,CH1,POWER,3.25
1765579771486,CH1,POWER,3.25
1765579771491,CH1,POWER,3.25
1765579771495,CH1,POWER,3.25
1765579771500,CH1,POWER,3.25
1765579771507,CH1,POWER,3.25
1765579771511,CH1,POWER,3.25
1765579771518,CH1,POWER,3.25
1765579771523,CH1,POWER,3.25
1765579771527,CH1,POWER,3.25
1765579771534,CH1,POWER,3.25
1765579771538,CH1,POWER,3.25
1765579771544,CH1,POWER,3.25
1765579771548,CH1,POWER,3.25
1765579771553,CH1,POWER,3.25
1765579771557,CH1,POWER,3.25
1765579771564,CH1,POWER,3.25
1765579771568,CH1,POWER,3.25
1765579771574,CH1,POWER,3.25
1765579771578,CH1,POWER,3.25
1765579771584,CH1,POWER,3.25
1765579771588,CH1,POWER,3.25
1765579771592,CH1,POWER,3.25
1765579771597,CH1,POWER,3.25
1765579771604,CH1,POWER,3.25
1765579771608,CH1,POWER,3.25
1765579771614,CH1,POWER,3.25
1765579771618,CH1,POWER,3.25
1765579771622,CH1,POWER,3.25
1765579771628,CH1,POWER,3.25
1765579771632,CH1,POWER,3.25
1765579771637,CH1,POWER,3.25
1765579771640,CH1,POWER,3.60
1765579771642,CH1,POWER,3.60
1765579771669,CH1,POWER,3.60
1765579771674,CH1,POWER,3.60
1765579771680,CH1,POWER,3.60
1765579771684,CH1,POWER,3.60
1765579771690,CH1,POWER,3.60
1765579771694,CH1,POWER,3.60
1765579771699,CH1,POWER,3.60
1765579771703,CH1,POWER,3.60
1765579771710,CH1,POWER,3.60
1765579771719,CH1,POWER,3.60
1765579771723,CH1,POWER,3.60
1765579771728,CH1,POWER,3.60
1765579771732,CH1,POWER,3.60
1765579771739,CH1,POWER,3.60
1765579771743,CH1,POWER,3.60
1765579771750,CH1,POWER,3.60
1765579771756,CH1,POWER,3.60
1765579771760,CH1,POWER,3.60
1765579771769,CH1,POWER,3.60
1765579771774,CH1,POWER,3.60
1765579771780,CH1,POWER,3.60
1765579771784,CH1,POWER,3.60
1765579771789,CH1,POWER,3.60
1765579771793,CH1,POWER,3.60
1765579771800,CH1,POWER,3.60
1765579771808,CH1,POWER,3.60
1765579771813,CH1,POWER,3.60
1765579771819,CH1,POWER,3.60
1765579771826,CH1,POWER,3.60
1765579771830,CH1,POWER,3.60
1765579771838,CH1,POWER,3.60
1765579771842,CH1,POWER,3.60
1765579771847,CH1,POWER,3.60
1765579771853,CH1,POWER,3.60
1765579771859,CH1,POWER,3.60
1765579771863,CH1,POWER,3.60
1765579771867,CH1,POWER,3.60
1765579771872,CH1,POWER,3.60
1765579771878,CH1,POWER,3.60
1765579771883,CH1,POWER,3.60
1765579771887,CH1,POWER,3.60
1765579771894,CH1,POWER,3.60
1765579771900,CH1,POWER,3.60
1765579771906,CH1,POWER,3.60
1765579771910,CH1,POWER,3.60
1765579771916,CH1,POWER,3.60
1765579771920,CH1,POWER,3.60
1765579771926,CH1,POWER,3.60
1765579771930,CH1,POWER,3.60
1765579771938,CH1,POWER,3.60
1765579771943,CH1,POWER,3.60
1765579771951,CH1,POWER,3.60
1765579771956,CH1,POWER,3.60
1765579771961,CH1,POWER,3.60
1765579771966,CH1,POWER,3.60
1765579771971,CH1,POWER,3.60
1765579771976,CH1,POWER,3.60
1765579771980,CH1,POWER,3.60
1765579771984,CH1,POWER,3.60
1765579771990,CH1,POWER,3.60
1765579771996,CH1,POWER,3.60
1765579772000,CH1,POWER,3.60
1765579772008,CH1,POWER,3.60
1765579772013,CH1,POWER,3.60
1765579772017,CH1,POWER,3.60
1765579772022,CH1,POWER,3.60
1765579772027,CH1,POWER,3.60
1765579772031,CH1,POWER,3.60
1765579772037,CH1,POWER,3.60
1765579772040,CH1,POWER,3.25
1765579772042,CH1,POWER,3.25
1765579772045,CH1,POWER,3.25
1765579772072,CH1,POWER,3.25
1765579772080,CH1,POWER,3.25
1765579772084,CH1,POWER,3.25
1765579772091,CH1,POWER,3.25
1765579772095,CH1,POWER,3.25
1765579772103,CH1,POWER,3.25
1765579772108,CH1,POWER,3.25
1765579772113,CH1,POWER,3.25
1765579772118,CH1,POWER,3.25
1765579772122,CH1,POWER,3.25
1765579772126,CH1,POWER,3.25
1765579772132,CH1,POWER,3.25
1765579772136,CH1,POWER,3.25
1765579772142,CH1,POWER,3.25
1765579772146,CH1,POWER,3.25
1765579772151,CH1,POWER,3.25
1765579772158,CH1,POWER,3.25
1765579772162,CH1,POWER,3.25
1765579772166,CH1,POWER,3.25
1765579772172,CH1,POWER,3.25
1765579772176,CH1,POWER,3.25
1765579772182,CH1,POWER,3.25
1765579772186,CH1,POWER,3.25
1765579772191,CH1,POWER,3.25
1765579772198,CH1,POWER,3.25
1765579772202,CH1,POWER,3.25
1765579772209,CH1,POWER,3.25
1765579772213,CH1,POWER,3.25
1765579772218,CH1,POWER,3.25
1765579772222,CH1,POWER,3.25
1765579772226,CH1,POWER,3.25
1765579772232,CH1,POWER,3.25
1765579772236,CH1,POWER,3.25
1765579772242,CH1,POWER,3.25
1765579772248,CH1,POWER,3.25
1765579772252,CH1,POWER,3.25
1765579772256,CH1,POWER,3.25
1765579772262,CH1,POWER,3.25
1765579772266,CH1,POWER,3.25
1765579772273,CH1,POWER,3.25
1765579772278,CH1,POWER,3.25
1765579772282,CH1,POWER,3.25
1765579772288,CH1,POWER,3.25
1765579772294,CH1,POWER,3.25
1765579772300,CH1,POWER,3.25
1765579772305,CH1,POWER,3.25
1765579772309,CH1,POWER,3.25
1765579772313,CH1,POWER,3.25
1765579772320,CH1,POWER,3.25
1765579772325,CH1,POWER,3.25
1765579772332,CH1,POWER,3.25
1765579772338,CH1,POWER,3.25
1765579772342,CH1,POWER,3.25
1765579772350,CH1,POWER,3.25
1765579772356,CH1,POWER,3.25
1765579772361,CH1,POWER,3.25
1765579772368,CH1,POWER,3.25
1765579772372,CH1,POWER,3.25
1765579772380,CH1,POWER,3.25
1765579772386,CH1,POWER,3.25
1765579772392,CH1,POWER,3.25
1765579772396,CH1,POWER,3.25
1765579772402,CH1,POWER,3.25
1765579772408,CH1,POWER,3.25
1765579772412,CH1,POWER,3.25
1765579772416,CH1,POWER,3.25
1765579772422,CH1,POWER,3.25
1765579772428,CH1,POWER,3.25
1765579772432,CH1,POWER,3.25
1765579772436,CH1,POWER,3.25
1765579772463,CH1,POWER,3.25
1765579772469,CH1,POWER,3.25
1765579772473,CH1,POWER,3.25
1765579772478,CH1,POWER,3.25
1765579772484,CH1,POWER,3.25
1765579772488,CH1,POWER,3.25
1765579772494,CH1,POWER,3.25
1765579772498,CH1,POWER,3.25
1765579772503,CH1,POWER,3.25
1765579772507,CH1,POWER,3.25
1765579772514,CH1,POWER,3.25
1765579772520,CH1,POWER,3.25
1765579772524,CH1,POWER,3.25
1765579772528,CH1,POWER,3.25
1765579772534,CH1,POWER,3.25
1765579772538,CH1,POWER,3.25
1765579772544,CH1,POWER,3.25
1765579772548,CH1,POWER,3.25
1765579772553,CH1,POWER,3.25
1765579772560,CH1,POWER,3.25
1765579772564,CH1,POWER,3.25
1765579772570,CH1,POWER,3.25
1765579772574,CH1,POWER,3.25
1765579772578,CH1,POWER,3.25
1765579772584,CH1,POWER,3.25
1765579772588,CH1,POWER,3.25
1765579772593,CH1,POWER,3.25
1765579772600,CH1,POWER,3.25
1765579772604,CH1,POWER,3.25
1765579772610,CH1,POWER,3.25
1765579772614,CH1,POWER,3.25
1765579772618,CH1,POWER,3.25
1765579772623,CH1,POWER,3.25
1765579772628,CH1,POWER,3.25
1765579772634,CH1,POWER,3.25
1765579772640,CH1,POWER,3.25
1765579772644,CH1,POWER,3.25
1765579772650,CH1,POWER,3.25
1765579772654,CH1,POWER,3.25
1765579772660,CH1,POWER,3.25
1765579772664,CH1,POWER,3.25
1765579772668,CH1,POWER,3.25
1765579772674,CH1,POWER,3.25
1765579772680,CH1,POWER,3.25
1765579772684,CH1,POWER,3.25
1765579772692,CH1,POWER,3.25
1765579772698,CH1,POWER,3.25
1765579772703,CH1,POWER,3.25
1765579772708,CH1,POWER,3.25
1765579772714,CH1,POWER,3.25
1765579772720,CH1,POWER,3.25
1765579772724,CH1,POWER,3.25
1765579772730,CH1,POWER,3.25
1765579772734,CH1,POWER,3.25
1765579772740,CH1,POWER,3.25
1765579772744,CH1,POWER,3.25
1765579772750,CH1,POWER,3.25
1765579772754,CH1,POWER,3.25
1765579772758,CH1,POWER,3.25
1765579772764,CH1,POWER,3.25
1765579772768,CH1,POWER,3.25
1765579772774,CH1,POWER,3.25
1765579772780,CH1,POWER,3.25
1765579772784,CH1,POWER,3.25
1765579772788,CH1,POWER,3.25
1765579772794,CH1,POWER,3.25
1765579772800,CH1,POWER,3.25
1765579772804,CH1,POWER,3.25
1765579772810,CH1,POWER,3.25
1765579772814,CH1,POWER,3.25
1765579772822,CH1,POWER,3.25
1765579772826,CH1,POWER,3.25
1765579772829,CH1,POWER,3.25
1765579772856,CH1,POWER,3.25
1765579772862,CH1,POWER,3.25
1765579772866,CH1,POWER,3.25
1765579772872,CH1,POWER,3.25
1765579772876,CH1,POWER,3.25
1765579772880,CH1,POWER,3.25
1765579772886,CH1,POWER,3.25
1765579772892,CH1,POWER,3.25
1765579772896,CH1,POWER,3.25
1765579772900,CH1,POWER,3.25
1765579772905,CH1,POWER,3.25
1765579772910,CH1,POWER,3.25
1765579772916,CH1,POWER,3.25
1765579772922,CH1,POWER,3.25
1765579772926,CH1,POWER,3.25
1765579772932,CH1,POWER,3.25
1765579772936,CH1,POWER,3.25
1765579772940,CH1,POWER,3.25
1765579772946,CH1,POWER,3.25
1765579772952,CH1,POWER,3.25
1765579772956,CH1,POWER,3.25
1765579772962,CH1,POWER,3.25
1765579772966,CH1,POWER,3.25
1765579772970,CH1,POWER,3.25
1765579772976,CH1,POWER,3.25
1765579772982,CH1,POWER,3.25
1765579772986,CH1,POWER,3.25
1765579772990,CH1,POWER,3.25
1765579772996,CH1,POWER,3.25
1765579773000,CH1,POWER,3.25
1765579773006,CH1,POWER,3.25
1765579773010,CH1,POWER,3.25
1765579773015,CH1,POWER,3.25
1765579773022,CH1,POWER,3.25
1765579773026,CH1,POWER,3.25
1765579773032,CH1,POWER,3.25
1765579773036,CH1,POWER,3.25
1765579773040,CH1,POWER,3.25
1765579773045,CH1,POWER,3.25
1765579773049,CH1,POWER,3.25
1765579773053,CH1,POWER,3.25
1765579773057,CH1,POWER,3.25
1765579773062,CH1,POWER,3.25
1765579773066,CH1,POWER,3.25
1765579773072,CH1,POWER,3.25
1765579773076,CH1,POWER,3.25
1765579773082,CH1,POWER,3.25
1765579773086,CH1,POWER,3.25
1765579773090,CH1,POWER,3.25
1765579773096,CH1,POWER,3.25
1765579773100,CH1,POWER,3.25
1765579773106,CH1,POWER,3.25
1765579773112,CH1,POWER,3.25
1765579773116,CH1,POWER,3.25
1765579773122,CH1,POWER,3.25
1765579773126,CH1,POWER,3.25
1765579773132,CH1,POWER,3.25
1765579773136,CH1,POWER,3.25
1765579773140,CH1,POWER,3.25
1765579773146,CH1,POWER,3.25
1765579773150,CH1,POWER,3.25
1765579773156,CH1,POWER,3.25
1765579773160,CH1,POWER,3.25
1765579773166,CH1,POWER,3.25
1765579773170,CH1,POWER,3.25
1765579773176,CH1,POWER,3.25
1765579773182,CH1,POWER,3.25
1765579773186,CH1,POWER,3.25
1765579773192,CH1,POWER,3.25
1765579773196,CH1,POWER,3.25
1765579773200,CH1,POWER,3.25
1765579773205,CH1,POWER,3.25
1765579773209,CH1,POWER,3.25
1765579773213,CH1,POWER,3.25
1765579773218,CH1,POWER,3.25
1765579773245,CH1,POWER,3.50
1765579773250,CH1,POWER,3.50
1765579773255,CH1,POWER,3.50
1765579773259,CH1,POWER,3.50
1765579773266,CH1,POWER,3.50
1765579773271,CH1,POWER,3.50
1765579773275,CH1,POWER,3.50
1765579773280,CH1,POWER,3.50
1765579773286,CH1,POWER,3.50
1765579773290,CH1,POWER,3.50
1765579773295,CH1,POWER,3.50
1765579773299,CH1,POWER,3.50
1765579773304,CH1,POWER,3.50
1765579773308,CH1,POWER,3.50
1765579773312,CH1,POWER,3.50
1765579773317,CH1,POWER,3.50
1765579773322,CH1,POWER,3.50
1765579773328,CH1,POWER,3.50
1765579773334,CH1,POWER,3.50
1765579773338,CH1,POWER,3.50
1765579773342,CH1,POWER,3.50
1765579773348,CH1,POWER,3.50
1765579773354,CH1,POWER,3.50
1765579773358,CH1,POWER,3.50
1765579773364,CH1,POWER,3.50
1765579773368,CH1,POWER,3.50
1765579773372,CH1,POWER,3.50
1765579773377,CH1,POWER,3.50
1765579773381,CH1,POWER,3.50
1765579773385,CH1,POWER,3.50
1765579773390,CH1,POWER,3.50
1765579773396,CH1,POWER,3.50
1765579773401,CH1,POWER,3.50
1765579773405,CH1,POWER,3.50
1765579773409,CH1,POWER,3.50
1765579773416,CH1,POWER,3.50
1765579773421,CH1,POWER,3.50
1765579773425,CH1,POWER,3.50
1765579773430,CH1,POWER,3.50
1765579773436,CH1,POWER,3.50
1765579773441,CH1,POWER,3.50
1765579773448,CH1,POWER,3.50
1765579773452,CH1,POWER,3.50
1765579773457,CH1,POWER,3.50
1765579773461,CH1,POWER,3.50
1765579773465,CH1,POWER,3.50
1765579773470,CH1,POWER,3.50
1765579773476,CH1,POWER,3.50
1765579773481,CH1,POWER,3.50
1765579773488,CH1,POWER,3.50
1765579773494,CH1,POWER,3.50
1765579773498,CH1,POWER,3.50
1765579773502,CH1,POWER,3.50
1765579773508,CH1,POWER,3.50
1765579773512,CH1,POWER,3.50
1765579773518,CH1,POWER,3.50
1765579773522,CH1,POWER,3.50
1765579773527,CH1,POWER,3.50
1765579773531,CH1,POWER,3.50
1765579773537,CH1,POWER,3.50
1765579773542,CH1,POWER,3.50
1765579773548,CH1,POWER,3.50
1765579773552,CH1,POWER,3.50
1765579773558,CH1,POWER,3.50
1765579773562,CH1,POWER,3.50
1765579773567,CH1,POWER,3.50
1765579773571,CH1,POWER,3.50
1765579773577,CH1,POWER,3.50
1765579773582,CH1,POWER,3.50
1765579773588,CH1,POWER,3.50
1765579773594,CH1,POWER,3.50
1765579773598,CH1,POWER,3.50
1765579773604,CH1,POWER,3.50
1765579773608,CH1,POWER,3.50
1765579773612,CH1,POWER,3.50
1765579773617,CH1,POWER,3.50
1765579773620,CH1,POWER,3.35
1765579773623,CH1,POWER,3.35
1765579773650,CH1,POWER,3.35
1765579773656,CH1,POWER,3.35
1765579773660,CH1,POWER,3.35
1765579773664,CH1,POWER,3.35
1765579773669,CH1,POWER,3.35
1765579773673,CH1,POWER,3.35
1765579773677,CH1,POWER,3.35
1765579773681,CH1,POWER,3.35
1765579773688,CH1,POWER,3.35
1765579773692,CH1,POWER,3.35
1765579773697,CH1,POWER,3.35
1765579773703,CH1,POWER,3.35
1765579773710,CH1,POWER,3.35
1765579773716,CH1,POWER,3.35
1765579773720,CH1,POWER,3.35
1765579773726,CH1,POWER,3.35
1765579773730,CH1,POWER,3.35
1765579773734,CH1,POWER,3.35
1765579773739,CH1,POWER,3.35
1765579773743,CH1,POWER,3.35
1765579773750,CH1,POWER,3.35
1765579773754,CH1,POWER,3.35
1765579773759,CH1,POWER,3.35
1765579773763,CH1,POWER,3.35
1765579773767,CH1,POWER,3.35
1765579773771,CH1,POWER,3.35
1765579773776,CH1,POWER,3.35
1765579773780,CH1,POWER,3.35
1765579773786,CH1,POWER,3.35
1765579773790,CH1,POWER,3.35
1765579773796,CH1,POWER,3.35
1765579773800,CH1,POWER,3.35
1765579773804,CH1,POWER,3.35
1765579773810,CH1,POWER,3.35
1765579773814,CH1,POWER,3.35
1765579773820,CH1,POWER,3.35
1765579773826,CH1,POWER,3.35
1765579773830,CH1,POWER,3.35
1765579773836,CH1,POWER,3.35
1765579773840,CH1,POWER,3.35
1765579773844,CH1,POWER,3.35
1765579773850,CH1,POWER,3.35
1765579773856,CH1,POWER,3.35
1765579773860,CH1,POWER,3.35
1765579773864,CH1,POWER,3.35
1765579773870,CH1,POWER,3.35
1765579773876,CH1,POWER,3.35
1765579773880,CH1,POWER,3.35
1765579773884,CH1,POWER,3.35
1765579773890,CH1,POWER,3.35
1765579773894,CH1,POWER,3.35
1765579773899,CH1,POWER,3.35
1765579773903,CH1,POWER,3.35
1765579773907,CH1,POWER,3.35
1765579773911,CH1,POWER,3.35
1765579773916,CH1,POWER,3.35
1765579773920,CH1,POWER,3.35
1765579773926,CH1,POWER,3.35
1765579773930,CH1,POWER,3.35
1765579773936,CH1,POWER,3.35
1765579773940,CH1,POWER,3.35
1765579773944,CH1,POWER,3.35
1765579773949,CH1,POWER,3.35
1765579773953,CH1,POWER,3.35
1765579773960,CH1,POWER,3.35
1765579773964,CH1,POWER,3.35
1765579773970,CH1,POWER,3.35
1765579773976,CH1,POWER,3.35
1765579773980,CH1,POWER,3.35
1765579773986,CH1,POWER,3.35
1765579773990,CH1,POWER,3.35
1765579773994,CH1,POWER,3.35
1765579774000,CH1,POWER,3.35
1765579774006,CH1,POWER,3.35
1765579774010,CH1,POWER,3.35
1765579774014,CH1,POWER,3.35
1765579774018,CH1,POWER,3.25
1765579774021,CH1,POWER,3.25
1765579774023,CH1,POWER,3.25
1765579774049,CH1,POWER,3.25
1765579774054,CH1,POWER,3.25
1765579774059,CH1,POWER,3.25
1765579774063,CH1,POWER,3.25
1765579774068,CH1,POWER,3.25
1765579774072,CH1,POWER,3.25
1765579774076,CH1,POWER,3.25
1765579774082,CH1,POWER,3.25
1765579774086,CH1,POWER,3.25
1765579774092,CH1,POWER,3.25
1765579774098,CH1,POWER,3.25
1765579774102,CH1,POWER,3.25
1765579774106,CH1,POWER,3.25
1765579774111,CH1,POWER,3.25
1765579774116,CH1,POWER,3.25
1765579774122,CH1,POWER,3.25
1765579774126,CH1,POWER,3.25
1765579774131,CH1,POWER,3.25
1765579774135,CH1,POWER,3.25
1765579774139,CH1,POWER,3.25
1765579774144,CH1,POWER,3.25
1765579774150,CH1,POWER,3.25
1765579774154,CH1,POWER,3.25
1765579774162,CH1,POWER,3.25
1765579774170,CH1,POWER,3.25
1765579774175,CH1,POWER,3.25
1765579774182,CH1,POWER,3.25
1765579774188,CH1,POWER,3.25
1765579774192,CH1,POWER,3.25
1765579774198,CH1,POWER,3.25
1765579774202,CH1,POWER,3.25
1765579774206,CH1,POWER,3.25
1765579774212,CH1,POWER,3.25
1765579774218,CH1,POWER,3.25
1765579774222,CH1,POWER,3.25
1765579774226,CH1,POWER,3.25
1765579774232,CH1,POWER,3.25
1765579774238,CH1,POWER,3.25
1765579774242,CH1,POWER,3.25
1765579774246,CH1,POWER,3.25
1765579774252,CH1,POWER,3.25
1765579774258,CH1,POWER,3.25
1765579774262,CH1,POWER,3.25
1765579774266,CH1,POWER,3.25
1765579774272,CH1,POWER,3.25
1765579774278,CH1,POWER,3.25
1765579774282,CH1,POWER,3.25
1765579774286,CH1,POWER,3.25
1765579774292,CH1,POWER,3.25
1765579774298,CH1,POWER,3.25
1765579774302,CH1,POWER,3.25
1765579774306,CH1,POWER,3.25
1765579774311,CH1,POWER,3.25
1765579774316,CH1,POWER,3.25
1765579774321,CH1,POWER,3.25
1765579774325,CH1,POWER,3.25
1765579774332,CH1,POWER,3.25
1765579774336,CH1,POWER,3.25
1765579774342,CH1,POWER,3.25
1765579774346,CH1,POWER,3.25
1765579774352,CH1,POWER,3.25
1765579774358,CH1,POWER,3.25
1765579774362,CH1,POWER,3.25
1765579774366,CH1,POWER,3.25
1765579774372,CH1,POWER,3.25
1765579774378,CH1,POWER,3.25
1765579774382,CH1,POWER,3.25
1765579774386,CH1,POWER,3.25
1765579774392,CH1,POWER,3.25
1765579774398,CH1,POWER,3.25
1765579774402,CH1,POWER,3.25
1765579774406,CH1,POWER,3.25
1765579774412,CH1,POWER,3.25
1765579774418,CH1,POWER,3.25
1765579774420,CH1,POWER,2.95
1765579774423,CH1,POWER,2.95
1765579774425,CH1,POWER,2.95
1765579774451,CH1,POWER,2.95
1765579774457,CH1,POWER,2.95
1765579774464,CH1,POWER,2.95
1765579774470,CH1,POWER,2.95
1765579774474,CH1,POWER,2.95
1765579774478,CH1,POWER,2.95
1765579774484,CH1,POWER,2.95
1765579774490,CH1,POWER,2.95
1765579774494,CH1,POWER,2.95
1765579774500,CH1,POWER,2.95
1765579774504,CH1,POWER,2.95
1765579774512,CH1,POWER,2.95
1765579774516,CH1,POWER,2.95
1765579774521,CH1,POWER,2.95
1765579774525,CH1,POWER,2.95
1765579774530,CH1,POWER,2.95
1765579774534,CH1,POWER,2.95
1765579774538,CH1,POWER,2.95
1765579774543,CH1,POWER,2.95
1765579774548,CH1,POWER,2.95
1765579774554,CH1,POWER,2.95
1765579774558,CH1,POWER,2.95
1765579774563,CH1,POWER,2.95
1765579774567,CH1,POWER,2.95
1765579774571,CH1,POWER,2.95
1765579774575,CH1,POWER,2.95
1765579774581,CH1,POWER,2.95
1765579774586,CH1,POWER,2.95
1765579774591,CH1,POWER,2.95
1765579774595,CH1,POWER,2.95
1765579774600,CH1,POWER,2.95
1765579774604,CH1,POWER,2.95
1765579774608,CH1,POWER,2.95
1765579774613,CH1,POWER,2.95
1765579774618,CH1,POWER,2.95
1765579774624,CH1,POWER,2.95
1765579774632,CH1,POWER,2.95
1765579774637,CH1,POWER,2.95
1765579774641,CH1,POWER,2.95
1765579774646,CH1,POWER,2.95
1765579774652,CH1,POWER,2.95
1765579774656,CH1,POWER,2.95
1765579774661,CH1,POWER,2.95
1765579774665,CH1,POWER,2.95
1765579774671,CH1,POWER,2.95
1765579774676,CH1,POWER,2.95
1765579774682,CH1,POWER,2.95
1765579774687,CH1,POWER,2.95
1765579774691,CH1,POWER,2.95
1765579774695,CH1,POWER,2.95
1765579774701,CH1,POWER,2.95
1765579774706,CH1,POWER,2.95
1765579774711,CH1,POWER,2.95
1765579774715,CH1,POWER,2.95
1765579774722,CH1,POWER,2.95
1765579774727,CH1,POWER,2.95
1765579774731,CH1,POWER,2.95
1765579774736,CH1,POWER,2.95
1765579774742,CH1,POWER,2.95
1765579774747,CH1,POWER,2.95
1765579774754,CH1,POWER,2.95
1765579774758,CH1,POWER,2.95
1765579774763,CH1,POWER,2.95
1765579774767,CH1,POWER,2.95
1765579774771,CH1,POWER,2.95
1765579774775,CH1,POWER,2.95
1765579774780,CH1,POWER,2.95
1765579774784,CH1,POWER,2.95
1765579774788,CH1,POWER,2.95
1765579774794,CH1,POWER,2.95
1765579774800,CH1,POWER,2.95
1765579774804,CH1,POWER,2.95
1765579774812,CH1,POWER,2.95
1765579774815,CH1,POWER,3.15
1765579774817,CH1,POWER,3.15
1765579774843,CH1,POWER,3.15
1765579774848,CH1,POWER,3.15
1765579774853,CH1,POWER,3.15
1765579774858,CH1,POWER,3.15
1765579774866,CH1,POWER,3.15
1765579774872,CH1,POWER,3.15
1765579774876,CH1,POWER,3.15
1765579774882,CH1,POWER,3.15
1765579774886,CH1,POWER,3.15
1765579774892,CH1,POWER,3.15
1765579774897,CH1,POWER,3.15
1765579774901,CH1,POWER,3.15
1765579774906,CH1,POWER,3.15
1765579774910,CH1,POWER,3.15
1765579774916,CH1,POWER,3.15
1765579774920,CH1,POWER,3.15
1765579774926,CH1,POWER,3.15
1765579774932,CH1,POWER,3.15
1765579774936,CH1,POWER,3.15
1765579774940,CH1,POWER,3.15
1765579774946,CH1,POWER,3.15
1765579774952,CH1,POWER,3.15
1765579774956,CH1,POWER,3.15
1765579774961,CH1,POWER,3.15
1765579774966,CH1,POWER,3.15
1765579774972,CH1,POWER,3.15
1765579774976,CH1,POWER,3.15
1765579774980,CH1,POWER,3.15
1765579774985,CH1,POWER,3.15
1765579774989,CH1,POWER,3.15
1765579774995,CH1,POWER,3.15
1765579775000,CH1,POWER,3.15
1765579775006,CH1,POWER,3.15
1765579775012,CH1,POWER,3.15
1765579775016,CH1,POWER,3.15
1765579775024,CH1,POWER,3.15
1765579775028,CH1,POWER,3.15
1765579775033,CH1,POWER,3.15
1765579775037,CH1,POWER,3.15
1765579775044,CH1,POWER,3.15
1765579775049,CH1,POWER,3.15
1765579775053,CH1,POWER,3.15
1765579775058,CH1,POWER,3.15
1765579775064,CH1,POWER,3.15
1765579775070,CH1,POWER,3.15
1765579775075,CH1,POWER,3.15
1765579775079,CH1,POWER,3.15
1765579775086,CH1,POWER,3.15
1765579775090,CH1,POWER,3.15
1765579775095,CH1,POWER,3.15
1765579775099,CH1,POWER,3.15
1765579775106,CH1,POWER,3.15
1765579775112,CH1,POWER,3.15
1765579775116,CH1,POWER,3.15
1765579775124,CH1,POWER,3.15
1765579775128,CH1,POWER,3.15
1765579775133,CH1,POWER,3.15
1765579775137,CH1,POWER,3.15
1765579775142,CH1,POWER,3.15
1765579775146,CH1,POWER,3.15
1765579775150,CH1,POWER,3.15
1765579775156,CH1,POWER,3.15
1765579775160,CH1,POWER,3.15
1765579775166,CH1,POWER,3.15
1765579775170,CH1,POWER,3.15
1765579775175,CH1,POWER,3.15
1765579775179,CH1,POWER,3.15
1765579775183,CH1,POWER,3.15
1765579775188,CH1,POWER,3.15
1765579775193,CH1,POWER,3.15
1765579775197,CH1,POWER,3.15
1765579775203,CH1,POWER,3.15
1765579775206,CH1,POWER,3.35
1765579775208,CH1,POWER,3.35
1765579775211,CH1,POWER,3.35
1765579775238,CH1,POWER,3.35
1765579775244,CH1,POWER,3.35
1765579775248,CH1,POWER,3.35
1765579775253,CH1,POWER,3.35
1765579775258,CH1,POWER,3.35
1765579775262,CH1,POWER,3.35
1765579775267,CH1,POWER,3.35
1765579775271,CH1,POWER,3.35
1765579775275,CH1,POWER,3.35
1765579775280,CH1,POWER,3.35
1765579775285,CH1,POWER,3.35
1765579775289,CH1,POWER,3.35
1765579775294,CH1,POWER,3.35
1765579775298,CH1,POWER,3.35
1765579775303,CH1,POWER,3.35
1765579775308,CH1,POWER,3.35
1765579775314,CH1,POWER,3.35
1765579775318,CH1,POWER,3.35
1765579775323,CH1,POWER,3.35
1765579775328,CH1,POWER,3.35
1765579775334,CH1,POWER,3.35
1765579775338,CH1,POWER,3.35
1765579775342,CH1,POWER,3.35
1765579775347,CH1,POWER,3.35
1765579775351,CH1,POWER,3.35
1765579775355,CH1,POWER,3.35
1765579775359,CH1,POWER,3.35
1765579775364,CH1,POWER,3.35
1765579775368,CH1,POWER,3.35
1765579775372,CH1,POWER,3.35
1765579775377,CH1,POWER,3.35
1765579775381,CH1,POWER,3.35
1765579775385,CH1,POWER,3.35
1765579775389,CH1,POWER,3.35
1765579775394,CH1,POWER,3.35
1765579775398,CH1,POWER,3.35
1765579775404,CH1,POWER,3.35
1765579775408,CH1,POWER,3.35
1765579775416,CH1,POWER,3.35
1765579775422,CH1,POWER,3.35
1765579775427,CH1,POWER,3.35
1765579775431,CH1,POWER,3.35
1765579775438,CH1,POWER,3.35
1765579775442,CH1,POWER,3.35
1765579775447,CH1,POWER,3.35
1765579775451,CH1,POWER,3.35
1765579775457,CH1,POWER,3.35
1765579775464,CH1,POWER,3.35
1765579775468,CH1,POWER,3.35
1765579775473,CH1,POWER,3.35
1765579775478,CH1,POWER,3.35
